date,route_id,teu_volume,fuel_price_index
2024-09-01,SHANGHAI_TO_LA,9458,97.42
2024-09-02,SHANGHAI_TO_LA,8595,96.21
2024-09-03,SHANGHAI_TO_LA,9293,101.21
2024-09-04,SHANGHAI_TO_LA,9116,106.25
2024-09-05,SHANGHAI_TO_LA,8522,101.08
2024-09-06,SHANGHAI_TO_LA,9154,109.79
2024-09-07,SHANGHAI_TO_LA,8886,96.54
2024-09-08,SHANGHAI_TO_LA,8306,94.16
2024-09-09,SHANGHAI_TO_LA,9075,93.31
2024-09-10,SHANGHAI_TO_LA,8604,109.05
2024-09-11,SHANGHAI_TO_LA,8421,109.49
2024-09-12,SHANGHAI_TO_LA,9045,105.09
2024-09-13,SHANGHAI_TO_LA,8719,106.3
2024-09-14,SHANGHAI_TO_LA,8907,104.87
2024-09-15,SHANGHAI_TO_LA,8940,108.07
2024-09-16,SHANGHAI_TO_LA,8989,106.4
2024-09-17,SHANGHAI_TO_LA,8936,95.87
2024-09-18,SHANGHAI_TO_LA,8363,99.04
2024-09-19,SHANGHAI_TO_LA,8320,91.56
2024-09-20,SHANGHAI_TO_LA,8691,104.95
2024-09-21,SHANGHAI_TO_LA,8134,91.1
2024-09-22,SHANGHAI_TO_LA,8159,102.4
2024-09-23,SHANGHAI_TO_LA,8344,95.76
2024-09-24,SHANGHAI_TO_LA,8707,91.66
2024-09-25,SHANGHAI_TO_LA,8258,101.57
2024-09-26,SHANGHAI_TO_LA,8815,93.24
2024-09-27,SHANGHAI_TO_LA,8773,100.06
2024-09-28,SHANGHAI_TO_LA,7860,93.74
2024-09-29,SHANGHAI_TO_LA,8076,98.03
2024-09-30,SHANGHAI_TO_LA,8388,97.3
2024-10-01,SHANGHAI_TO_LA,8244,92.18
2024-10-02,SHANGHAI_TO_LA,8297,105.59
2024-10-03,SHANGHAI_TO_LA,7802,92.81
2024-10-04,SHANGHAI_TO_LA,8303,91.69
2024-10-05,SHANGHAI_TO_LA,8591,94.5
2024-10-06,SHANGHAI_TO_LA,7890,105.71
2024-10-07,SHANGHAI_TO_LA,8383,93.51
2024-10-08,SHANGHAI_TO_LA,7713,91.88
2024-10-09,SHANGHAI_TO_LA,7559,97.58
2024-10-10,SHANGHAI_TO_LA,7482,102.04
2024-10-11,SHANGHAI_TO_LA,8390,99.06
2024-10-12,SHANGHAI_TO_LA,8377,107.06
2024-10-13,SHANGHAI_TO_LA,8366,94.1
2024-10-14,SHANGHAI_TO_LA,7532,99.32
2024-10-15,SHANGHAI_TO_LA,7640,95.61
2024-10-16,SHANGHAI_TO_LA,7470,93.62
2024-10-17,SHANGHAI_TO_LA,8056,92.04
2024-10-18,SHANGHAI_TO_LA,7243,90.51
2024-10-19,SHANGHAI_TO_LA,7314,94.97
2024-10-20,SHANGHAI_TO_LA,7723,109.89
2024-10-21,SHANGHAI_TO_LA,7196,102.95
2024-10-22,SHANGHAI_TO_LA,7277,103.9
2024-10-23,SHANGHAI_TO_LA,7868,97.8
2024-10-24,SHANGHAI_TO_LA,8018,95.81
2024-10-25,SHANGHAI_TO_LA,7744,91.21
2024-10-26,SHANGHAI_TO_LA,7602,91.2
2024-10-27,SHANGHAI_TO_LA,7612,97.53
2024-10-28,SHANGHAI_TO_LA,7027,109.17
2024-10-29,SHANGHAI_TO_LA,7777,100.69
2024-10-30,SHANGHAI_TO_LA,7054,95.59
2024-10-31,SHANGHAI_TO_LA,6989,93.36
2024-11-01,SHANGHAI_TO_LA,7227,95.76
2024-11-02,SHANGHAI_TO_LA,7798,100.08
2024-11-03,SHANGHAI_TO_LA,7746,94.55
2024-11-04,SHANGHAI_TO_LA,6987,106.04
2024-11-05,SHANGHAI_TO_LA,7599,100.84
2024-11-06,SHANGHAI_TO_LA,6985,107.9
2024-11-07,SHANGHAI_TO_LA,7461,101.45
2024-11-08,SHANGHAI_TO_LA,6720,103.1
2024-11-09,SHANGHAI_TO_LA,7202,104.36
2024-11-10,SHANGHAI_TO_LA,7410,106.73
2024-11-11,SHANGHAI_TO_LA,7184,98.25
2024-11-12,SHANGHAI_TO_LA,7496,106.4
2024-11-13,SHANGHAI_TO_LA,7546,99.29
2024-11-14,SHANGHAI_TO_LA,6671,107.69
2024-11-15,SHANGHAI_TO_LA,6661,91.17
2024-11-16,SHANGHAI_TO_LA,7227,95.99
2024-11-17,SHANGHAI_TO_LA,7135,109.72
2024-11-18,SHANGHAI_TO_LA,7352,104.45
2024-11-19,SHANGHAI_TO_LA,6920,93.71
2024-11-20,SHANGHAI_TO_LA,7360,102.13
2024-11-21,SHANGHAI_TO_LA,6487,109.14
2024-11-22,SHANGHAI_TO_LA,6847,97.86
2024-11-23,SHANGHAI_TO_LA,7346,91.25
2024-11-24,SHANGHAI_TO_LA,7247,101.43
2024-11-25,SHANGHAI_TO_LA,7051,109.11
2024-11-26,SHANGHAI_TO_LA,6680,93.89
2024-11-27,SHANGHAI_TO_LA,6418,103.04
2024-11-28,SHANGHAI_TO_LA,6329,108.78
2024-11-29,SHANGHAI_TO_LA,6696,102.05
2024-11-30,SHANGHAI_TO_LA,6847,95.05
2024-12-01,SHANGHAI_TO_LA,6496,98.14
2024-12-02,SHANGHAI_TO_LA,6795,103.8
2024-12-03,SHANGHAI_TO_LA,6420,106.08
2024-12-04,SHANGHAI_TO_LA,6601,91.91
2024-12-05,SHANGHAI_TO_LA,6703,96.94
2024-12-06,SHANGHAI_TO_LA,6204,92.31
2024-12-07,SHANGHAI_TO_LA,6530,105.88
2024-12-08,SHANGHAI_TO_LA,6966,99.37
2024-12-09,SHANGHAI_TO_LA,6298,98.83
2024-12-10,SHANGHAI_TO_LA,6313,99.14
2024-12-11,SHANGHAI_TO_LA,6582,107.62
2024-12-12,SHANGHAI_TO_LA,6086,97.25
2024-12-13,SHANGHAI_TO_LA,6609,96.24
2024-12-14,SHANGHAI_TO_LA,6309,105.64
2024-12-15,SHANGHAI_TO_LA,6657,109.64
2024-12-16,SHANGHAI_TO_LA,6625,105.9
2024-12-17,SHANGHAI_TO_LA,6716,105.36
2024-12-18,SHANGHAI_TO_LA,6176,108.9
2024-12-19,SHANGHAI_TO_LA,6733,98.6
2024-12-20,SHANGHAI_TO_LA,6349,97.18
2024-12-21,SHANGHAI_TO_LA,6762,99.22
2024-12-22,SHANGHAI_TO_LA,6800,107.15
2024-12-23,SHANGHAI_TO_LA,6010,108.76
2024-12-24,SHANGHAI_TO_LA,6391,99.95
2024-12-25,SHANGHAI_TO_LA,5968,99.12
2024-12-26,SHANGHAI_TO_LA,6243,106.95
2024-12-27,SHANGHAI_TO_LA,6112,106.25
2024-12-28,SHANGHAI_TO_LA,6163,96.31
2024-12-29,SHANGHAI_TO_LA,6631,106.41
2024-12-30,SHANGHAI_TO_LA,6146,100.08
2024-12-31,SHANGHAI_TO_LA,6749,108.72
2025-01-01,SHANGHAI_TO_LA,6571,99.54
2025-01-02,SHANGHAI_TO_LA,6995,90.1
2025-01-03,SHANGHAI_TO_LA,6973,101.61
2025-01-04,SHANGHAI_TO_LA,6825,109.6
2025-01-05,SHANGHAI_TO_LA,6543,98.17
2025-01-06,SHANGHAI_TO_LA,6738,90.31
2025-01-07,SHANGHAI_TO_LA,6922,103.01
2025-01-08,SHANGHAI_TO_LA,6870,100.73
2025-01-09,SHANGHAI_TO_LA,6460,105.7
2025-01-10,SHANGHAI_TO_LA,6640,99.6
2025-01-11,SHANGHAI_TO_LA,6386,94.81
2025-01-12,SHANGHAI_TO_LA,7154,104.09
2025-01-13,SHANGHAI_TO_LA,6496,101.02
2025-01-14,SHANGHAI_TO_LA,6276,107.9
2025-01-15,SHANGHAI_TO_LA,7163,99.03
2025-01-16,SHANGHAI_TO_LA,6449,104.7
2025-01-17,SHANGHAI_TO_LA,6479,100.28
2025-01-18,SHANGHAI_TO_LA,6526,96.16
2025-01-19,SHANGHAI_TO_LA,6778,100.3
2025-01-20,SHANGHAI_TO_LA,6913,95.1
2025-01-21,SHANGHAI_TO_LA,6530,108.33
2025-01-22,SHANGHAI_TO_LA,6842,103.31
2025-01-23,SHANGHAI_TO_LA,6971,106.56
2025-01-24,SHANGHAI_TO_LA,6285,100.29
2025-01-25,SHANGHAI_TO_LA,7185,107.74
2025-01-26,SHANGHAI_TO_LA,6601,107.59
2025-01-27,SHANGHAI_TO_LA,6466,95.56
2025-01-28,SHANGHAI_TO_LA,7169,104.23
2025-01-29,SHANGHAI_TO_LA,7288,95.82
2025-01-30,SHANGHAI_TO_LA,6356,92.62
2025-01-31,SHANGHAI_TO_LA,7009,93.85
2025-02-01,SHANGHAI_TO_LA,6807,91.74
2025-02-02,SHANGHAI_TO_LA,7020,93.8
2025-02-03,SHANGHAI_TO_LA,6466,102.86
2025-02-04,SHANGHAI_TO_LA,7021,96.55
2025-02-05,SHANGHAI_TO_LA,6913,106.77
2025-02-06,SHANGHAI_TO_LA,6775,100.06
2025-02-07,SHANGHAI_TO_LA,7185,94.36
2025-02-08,SHANGHAI_TO_LA,6999,100.08
2025-02-09,SHANGHAI_TO_LA,7452,108.5
2025-02-10,SHANGHAI_TO_LA,6877,102.84
2025-02-11,SHANGHAI_TO_LA,7212,102.42
2025-02-12,SHANGHAI_TO_LA,7273,99.77
2025-02-13,SHANGHAI_TO_LA,7362,107.27
2025-02-14,SHANGHAI_TO_LA,6776,102.88
2025-02-15,SHANGHAI_TO_LA,7151,103.19
2025-02-16,SHANGHAI_TO_LA,7457,101.64
2025-02-17,SHANGHAI_TO_LA,6862,108.96
2025-02-18,SHANGHAI_TO_LA,6912,106.46
2025-02-19,SHANGHAI_TO_LA,6625,107.96
2025-02-20,SHANGHAI_TO_LA,7583,93.11
2025-02-21,SHANGHAI_TO_LA,6826,103.31
2025-02-22,SHANGHAI_TO_LA,6956,102.49
2025-02-23,SHANGHAI_TO_LA,7508,91.36
2025-02-24,SHANGHAI_TO_LA,6741,97.07
2025-02-25,SHANGHAI_TO_LA,7264,105.23
2025-02-26,SHANGHAI_TO_LA,7788,92.51
2025-02-27,SHANGHAI_TO_LA,7607,108.17
2025-02-28,SHANGHAI_TO_LA,7392,93.58
2025-03-01,SHANGHAI_TO_LA,7589,100.84
2025-03-02,SHANGHAI_TO_LA,7468,91.22
2025-03-03,SHANGHAI_TO_LA,7071,91.07
2025-03-04,SHANGHAI_TO_LA,7535,90.39
2025-03-05,SHANGHAI_TO_LA,7349,95.18
2025-03-06,SHANGHAI_TO_LA,7348,100.13
2025-03-07,SHANGHAI_TO_LA,7933,101.55
2025-03-08,SHANGHAI_TO_LA,7818,108.28
2025-03-09,SHANGHAI_TO_LA,7450,90.19
2025-03-10,SHANGHAI_TO_LA,7111,100.86
2025-03-11,SHANGHAI_TO_LA,7654,99.48
2025-03-12,SHANGHAI_TO_LA,8066,102.61
2025-03-13,SHANGHAI_TO_LA,7458,101.03
2025-03-14,SHANGHAI_TO_LA,7719,93.32
2025-03-15,SHANGHAI_TO_LA,8105,97.75
2025-03-16,SHANGHAI_TO_LA,7967,105.13
2025-03-17,SHANGHAI_TO_LA,7330,96.67
2025-03-18,SHANGHAI_TO_LA,7461,106.44
2025-03-19,SHANGHAI_TO_LA,7360,101.09
2025-03-20,SHANGHAI_TO_LA,8051,95.96
2025-03-21,SHANGHAI_TO_LA,8215,90.92
2025-03-22,SHANGHAI_TO_LA,7468,91.62
2025-03-23,SHANGHAI_TO_LA,7678,95.21
2025-03-24,SHANGHAI_TO_LA,8042,98.31
2025-03-25,SHANGHAI_TO_LA,8075,93.44
2025-03-26,SHANGHAI_TO_LA,8394,98.77
2025-03-27,SHANGHAI_TO_LA,8007,104.45
2025-03-28,SHANGHAI_TO_LA,7999,107.55
2025-03-29,SHANGHAI_TO_LA,7979,98.12
2025-03-30,SHANGHAI_TO_LA,7909,98.27
2025-03-31,SHANGHAI_TO_LA,8008,98.93
2025-04-01,SHANGHAI_TO_LA,8242,108.35
2025-04-02,SHANGHAI_TO_LA,8184,106.72
2025-04-03,SHANGHAI_TO_LA,8146,91.1
2025-04-04,SHANGHAI_TO_LA,8443,92.26
2025-04-05,SHANGHAI_TO_LA,8123,100.03
2025-04-06,SHANGHAI_TO_LA,8378,91.39
2025-04-07,SHANGHAI_TO_LA,8305,104.55
2025-04-08,SHANGHAI_TO_LA,8517,103.71
2025-04-09,SHANGHAI_TO_LA,8413,94.18
2025-04-10,SHANGHAI_TO_LA,8333,99.99
2025-04-11,SHANGHAI_TO_LA,8156,98.95
2025-04-12,SHANGHAI_TO_LA,8390,93.28
2025-04-13,SHANGHAI_TO_LA,8880,93.7
2025-04-14,SHANGHAI_TO_LA,8061,94.83
2025-04-15,SHANGHAI_TO_LA,8898,103.97
2025-04-16,SHANGHAI_TO_LA,8096,94.29
2025-04-17,SHANGHAI_TO_LA,8130,105.64
2025-04-18,SHANGHAI_TO_LA,8795,104.92
2025-04-19,SHANGHAI_TO_LA,8666,104.15
2025-04-20,SHANGHAI_TO_LA,8290,105.79
2025-04-21,SHANGHAI_TO_LA,8194,104.86
2025-04-22,SHANGHAI_TO_LA,8939,99.46
2025-04-23,SHANGHAI_TO_LA,9068,93.15
2025-04-24,SHANGHAI_TO_LA,9007,95.34
2025-04-25,SHANGHAI_TO_LA,8741,106.32
2025-04-26,SHANGHAI_TO_LA,9242,98.69
2025-04-27,SHANGHAI_TO_LA,9340,95.92
2025-04-28,SHANGHAI_TO_LA,9417,106.08
2025-04-29,SHANGHAI_TO_LA,9091,103.39
2025-04-30,SHANGHAI_TO_LA,8496,95.92
2025-05-01,SHANGHAI_TO_LA,8539,95.11
2025-05-02,SHANGHAI_TO_LA,8526,99.35
2025-05-03,SHANGHAI_TO_LA,8980,100.11
2025-05-04,SHANGHAI_TO_LA,8910,101.98
2025-05-05,SHANGHAI_TO_LA,9233,98.88
2025-05-06,SHANGHAI_TO_LA,9105,107.49
2025-05-07,SHANGHAI_TO_LA,9514,97.55
2025-05-08,SHANGHAI_TO_LA,8949,91.93
2025-05-09,SHANGHAI_TO_LA,8700,96.68
2025-05-10,SHANGHAI_TO_LA,9208,101.63
2025-05-11,SHANGHAI_TO_LA,9251,96.25
2025-05-12,SHANGHAI_TO_LA,9330,108.82
